datetime,portfolio_value,cash,cash_deposits_total,cash_withdrawals_total,cash_adjustments_net_total,cash_financing_enabled,cash_financing_account_mode,cash_financing_credit_total,cash_financing_debit_total,cash_financing_net_total,cash_financing_days_accrued,cash_financing_events,cash_financing_last_credit_rate_used,cash_financing_last_debit_rate_used,positions,cash_deposits_period,cash_withdrawals_period,cash_adjustments_net_period,cash_financing_credit_period,cash_financing_debit_period,cash_financing_net_period,return,cash_adjusted_portfolio_value
2025-12-15 08:30:00-05:00,100000.0,100000.0,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,,100000.0
2025-12-15 09:30:00-05:00,100000.0,100000.0,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
2025-12-15 09:30:00-05:00,100000.0,100000.0,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
2025-12-15 16:00:00-05:00,100177.38946533203,49940.980712890625,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 73.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0017738946533203126,100177.38946533203
2025-12-16 08:30:00-05:00,100000.0,49940.980712890625,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 73.0}]",0.0,0.0,0.0,0.0,0.0,0.0,-0.0017707535231133136,100000.0
2025-12-16 09:30:00-05:00,100000.0,49940.980712890625,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 73.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
2025-12-16 09:30:00-05:00,100000.0,49940.980712890625,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 73.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
2025-12-16 16:00:00-05:00,100000.0,49940.980712890625,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 73.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
2025-12-17 08:30:00-05:00,99524.76928710938,49940.980712890625,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 73.0}]",0.0,0.0,0.0,0.0,0.0,0.0,-0.00475230712890625,99524.76928710938
2025-12-17 09:30:00-05:00,99524.76928710938,49940.980712890625,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 73.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,99524.76928710938
